run_dir,run_num,subject,gc,workload,jdk,replication,total_energy,avg_freq_mhz,avg_cpu_pct,peak_memory,runtime_sec,power_w
run_271,271,CLBG-NBody,G1,Light,oracle,3,9.578033447265625,2167.75,2.234581980854273,3761184768,0.4046702,23.66873925301548
run_272,272,CLBG-NBody,G1,Light,oracle,4,9.7046966552734375,2187.375,2.107612617313862,3769389056,0.40486825,23.97001161556491
run_273,273,CLBG-NBody,G1,Medium,openjdk,1,41.63868713378906,2195.75,2.6213248843948045,3763265536,1.4059266,29.616544088282463
run_274,274,CLBG-NBody,G1,Medium,openjdk,2,41.283966064453125,2200.25,2.5959931910037994,3758362624,1.405982,29.36308293026022
run_275,275,CLBG-NBody,G1,Medium,openjdk,3,37.25811767578125,2134.65625,2.643992879324489,3760185344,1.4061403,26.496728438678026
run_276,276,CLBG-NBody,G1,Medium,openjdk,4,42.33937072753906,2134.84375,2.8209857212172613,3768700928,1.4059262,30.114931158932144
run_277,277,CLBG-NBody,G1,Medium,oracle,1,39.16630554199219,2000.78125,2.606116476986143,3780988928,1.4050485,27.87541180392861
run_278,278,CLBG-NBody,G1,Medium,oracle,2,40.63319396972656,2152.09375,2.7561655938625336,3762450432,1.4054084,28.912018719773243
run_279,279,CLBG-NBody,G1,Medium,oracle,3,39.288299560546875,2370.40625,2.6895073701937995,3756679168,1.4059623,27.94406333693789
run_28,28,DaCapo,Parallel,Light,openjdk,4,36.14688110354473,2311.96875,4.892319289036095,6934114304,1.2055982,29.98252743206213
run_280,280,CLBG-NBody,G1,Medium,oracle,4,37.734283447265625,2331.375,2.705674014157719,3744743424,1.4088811,26.783156823713245
run_281,281,CLBG-NBody,G1,Heavy,openjdk,1,86.54768371582031,2241.25,2.754832381506761,3741962240,2.6062481,33.20776856041461
run_282,282,CLBG-NBody,G1,Heavy,openjdk,2,77.61054992675781,2491.09375,2.7249754438797633,3746934784,2.6046035,29.79745282794783
run_283,283,CLBG-NBody,G1,Heavy,openjdk,3,79.75202941894531,2285.84375,2.7170187095801035,3756761088,2.6063673,30.598921886007897
run_284,284,CLBG-NBody,G1,Heavy,openjdk,4,80.909759521484375,2242.6875,2.723600574831168,3751948288,2.6059282,31.048345661052508
run_285,285,CLBG-NBody,G1,Heavy,oracle,1,78.9168701171875,2159.28125,2.651881104707718,3749330944,2.6062818,30.27948478832469
run_286,286,CLBG-NBody,G1,Heavy,oracle,2,80.14564514160156,2266.09375,2.7501601030429206,3747041280,2.6065025,30.748347696425213
run_287,287,CLBG-NBody,G1,Heavy,oracle,3,80.16957092285156,2966.28125,2.826959228515625,3751493632,2.6063852,30.75891120117301
run_288,288,CLBG-NBody,G1,Heavy,oracle,4,77.29594421386719,2232.625,2.697207779685656,3753619456,2.6062324,29.658116526318675
run_289,289,Rosetta,Serial,Light,openjdk,1,3.1726226806640625,2101.0625,1.3034891088803608,3714347008,0.20575823,15.41917754961278
run_29,29,DaCapo,Parallel,Light,oracle,1,36.356353759765625,2706.21875,5.339623123407364,6919090176,1.2060705,30.144468138276846
run_290,290,Rosetta,Serial,Light,openjdk,2,3.0979156494140625,2101.1875,1.342514619231224,3736252416,0.20572612,15.058445905721948
run_291,291,Rosetta,Serial,Light,openjdk,3,3.14642333984375,2532.21875,1.222054347395897,3741888512,0.20573616,15.293487250096192
run_292,292,Rosetta,Serial,Light,openjdk,4,3.03289794921875,2117.53125,1.411018654704094,3740635136,0.2056901,14.74498747979971
run_293,293,Rosetta,Serial,Light,oracle,1,3.5581817626953125,2257.46875,1.665760224064191,3745640448,0.20577428,17.291673977405303
run_294,294,Rosetta,Serial,Light,oracle,2,3.162384033203125,2333.1875,1.210909903049469,3738210304,0.20574814,15.370170700950808
run_295,295,Rosetta,Serial,Light,oracle,3,3.0461578369140625,2095.84375,1.203208367029826,3737546752,0.20577323,14.803469999057032
run_296,296,Rosetta,Serial,Light,oracle,4,3.143951416015625,2216.84375,0.7810793121655782,3724275712,0.20575579,15.280014312188372
run_297,297,Rosetta,Serial,Medium,openjdk,1,3.16741943359375,2276.1875,1.1706351439158122,3736858624,0.20577358,15.392741058369834
run_298,298,Rosetta,Serial,Medium,openjdk,2,3.0745391845703125,2076.0625,1.1969417830308278,3735035904,0.20589057,14.932880046766167
run_299,299,Rosetta,Serial,Medium,openjdk,3,2.8853759765625,2162.3125,1.1592033058404922,3743305728,0.2057473,14.023882581022935
run_3,3,DaCapo,Serial,Light,openjdk,3,45.67047119140625,2104.8125,4.9203886380419135,7015186432,1.2033173,37.95380585935751
run_30,30,DaCapo,Parallel,Light,oracle,2,36.18977355957031,2232.65625,4.429016560316086,6915821568,1.2061244,30.005009068360042
run_300,300,Rosetta,Serial,Medium,openjdk,4,2.84503173828125,2132.46875,1.758457417289416,3734212608,0.20619364,13.797863689109178
run_301,301,Rosetta,Serial,Medium,oracle,1,3.084259033203125,2183.0625,0.9894353846708933,3729821696,0.20583594,14.984064654613404
run_302,302,Rosetta,Serial,Medium,oracle,2,3.1522064208984375,2058.34375,1.5849154740571976,3730763776,0.20557503,15.333605549752019
run_303,303,Rosetta,Serial,Medium,oracle,3,3.132568359375,2146.8125,1.818949778874715,3729825792,0.20545192,15.247208978991289
run_304,304,Rosetta,Serial,Medium,oracle,4,3.163665771484375,1940.28125,1.3821839640537898,3720142848,0.20588368,15.366277557717906
run_305,305,Rosetta,Serial,Heavy,openjdk,1,2.9720611572265625,2544.65625,1.4929533402125041,3730546688,0.20516697,14.48606058385793
run_306,306,Rosetta,Serial,Heavy,openjdk,2,3.05194091796875,2357.125,0.8893226683139801,3732799488,0.20579118,14.830280471537945
run_307,307,Rosetta,Serial,Heavy,openjdk,3,3.0808258056640625,2295.5,1.3906360566616058,3728011264,0.20590737,14.962192978639193
run_308,308,Rosetta,Serial,Heavy,openjdk,4,2.99481201171875,2140.46875,1.7509007851282756,3738804224,0.20576228,14.554718249227944
run_309,309,Rosetta,Serial,Heavy,oracle,1,2.7584381103515625,2727.28125,1.4167815099159877,3742527488,0.20575662,13.406315239585304
run_31,31,DaCapo,Parallel,Light,oracle,3,37.218231201171875,2368.5625,4.557670978829265,6934818816,1.2061102,30.858068525721677
run_310,310,Rosetta,Serial,Heavy,oracle,2,3.0216827392578125,2188.1875,1.3656035264333088,3734827008,0.20566349,14.692363429492577
run_311,311,Rosetta,Serial,Heavy,oracle,3,3.2333526611328125,2209.375,1.0179369399944942,3738071040,0.20590618,15.70303844757264
run_312,312,Rosetta,Serial,Heavy,oracle,4,3.0970916748046875,2935.59375,1.080204536517461,3747782656,0.20562415,15.061906273191585
run_313,313,Rosetta,Parallel,Light,openjdk,1,3.1525421142578125,2170.5625,1.112445890903473,3739160576,0.20587943,15.312564806779445
run_314,314,Rosetta,Parallel,Light,openjdk,2,2.98468017578125,2187.21875,1.475478117664655,3755388928,0.20591708,14.494573134881525
run_315,315,Rosetta,Parallel,Light,openjdk,3,3.061126708984375,2007.21875,1.4230445722738903,3748835328,0.20560119,14.888662409903246
run_316,316,Rosetta,Parallel,Light,openjdk,4,3.0730133056640625,2282.125,1.1456564863522847,3733180416,0.20573764,14.936563409904297
run_317,317,Rosetta,Parallel,Light,oracle,1,3.1427764892578125,2219,1.2735468049844105,3731841024,0.20573458,15.275878703802796
run_318,318,Rosetta,Parallel,Light,oracle,2,3.0731964111328125,2320.65625,0.8578376621007919,3741212672,0.20564763,14.943991385326505
run_319,319,Rosetta,Parallel,Light,oracle,3,3.12603759765625,2539.09375,1.3322076797485352,3744518144,0.20510115,15.241443539718084
run_32,32,DaCapo,Parallel,Light,oracle,4,36.47294616699219,2417.15625,5.387528790161014,6933184512,1.2052882,30.26076764627098
run_320,320,Rosetta,Parallel,Light,oracle,4,3.2117767333984375,2068.09375,1.6286319543917973,3736780800,0.20563081,15.619141574156313
run_321,321,Rosetta,Parallel,Medium,openjdk,1,3.044586181640625,2107.46875,1.9729783684015274,3734016000,0.20567493,14.802903696822092
run_322,322,Rosetta,Parallel,Medium,openjdk,2,3.236480712890625,2272.84375,1.4893202582995098,3732713472,0.20565228,15.737635940095705
run_323,323,Rosetta,Parallel,Medium,openjdk,3,3.000732421875,2307.90625,1.2354862143596013,3765841920,0.20567307,14.589816848044325
run_324,324,Rosetta,Parallel,Medium,openjdk,4,2.9500885009765625,2194.28125,1.4097785751024883,3755241472,0.2056078,14.348135143591646
run_325,325,Rosetta,Parallel,Medium,oracle,1,3.2657318115234375,2063.15625,1.330848400791486,3756539904,0.20579222,15.869073240589161
run_326,326,Rosetta,Parallel,Medium,oracle,2,2.9225921630859375,2167.75,1.3269656995932262,3744362496,0.20579278,14.20162633055415
run_327,327,Rosetta,Parallel,Medium,oracle,3,3.2110443115234375,2165.34375,1.4884694814682007,3742117888,0.2052816,15.642143823525524
run_328,328,Rosetta,Parallel,Medium,oracle,4,3.0547027587890625,2167.21875,1.1825371086597443,3724525568,0.20569262,14.850813601329316
run_329,329,Rosetta,Parallel,Heavy,openjdk,1,3.418121337890625,2342.84375,1.4918049822251003,3718549504,0.20573837,16.613922516692558
run_33,33,DaCapo,Parallel,Medium,openjdk,1,80.54551696777344,2165.65625,4.188738791988446,6942511104,2.2050655,36.527494066626794
run_330,330,Rosetta,Parallel,Heavy,openjdk,2,2.954071044921875,2130.15625,1.125544289747874,3725217792,0.20571144,14.36026622983085
run_331,331,Rosetta,Parallel,Heavy,openjdk,3,3.034332275390625,2179.34375,1.5459280262390773,3721912320,0.20570849,14.750641917553452
run_332,332,Rosetta,Parallel,Heavy,openjdk,4,3.1749725341796875,2383.53125,1.2025898844003677,3717545984,0.20578137,15.428862846912175
run_333,333,Rosetta,Parallel,Heavy,oracle,1,2.8030242919921875,2654.4375,1.1897047460079193,3714973696,0.20583473,13.617839380128842
run_334,334,Rosetta,Parallel,Heavy,oracle,2,3.0675811767578125,2291.75,1.1345984985431035,3715088384,0.2057525,14.909083373265513
run_335,335,Rosetta,Parallel,Heavy,oracle,3,2.9922637939453125,2155.65625,1.213867689172427,3724431360,0.20556562,14.556246292280354
run_336,336,Rosetta,Parallel,Heavy,oracle,4,3.24432373046875,2063.375,1.5331770380338032,3719241728,0.20566675,15.774663286451261
run_337,337,Rosetta,G1,Light,openjdk,1,2.90081787109375,2166.71875,1.0119782189528148,3720552448,0.20605166,14.07810968906414
run_338,338,Rosetta,G1,Light,openjdk,2,3.2225494384765625,2289.90625,1.6020437926054,3726655488,0.20577224,15.660758897684948
run_339,339,Rosetta,G1,Light,openjdk,3,3.3028717041015625,2168.21875,1.1660853028297424,3727286272,0.20547141,16.074604754508485
run_34,34,DaCapo,Parallel,Medium,openjdk,2,84.92613220217754,2286.5625,4.492982564637294,6976729088,2.2062838,38.49284131179205
run_340,340,Rosetta,G1,Light,openjdk,4,2.9158782958984375,2132.53125,1.2995358208815257,3739885568,0.2056358,14.179818377434461
run_341,341,Rosetta,G1,Light,oracle,1,3.135589599609375,2174.625,1.1067331830660503,3734908928,0.20566384,15.246188146683322
run_342,342,Rosetta,G1,Light,oracle,2,2.958984375,2189.03125,1.0670567800601323,3741048832,0.2059721,14.365947499685637
run_343,343,Rosetta,G1,Light,oracle,3,3.1420440673828125,2133.78125,1.2773593018452327,3728359424,0.20588009,15.261524644674541
run_344,344,Rosetta,G1,Light,oracle,4,3.2144317626953125,2242.84375,1.0555049280325572,3749736448,0.20598444,15.605216407100034
run_345,345,Rosetta,G1,Medium,openjdk,1,3.2498016357421875,2645.0625,1.2330820659796398,3746664448,0.20591173,15.782498819966147
run_346,346,Rosetta,G1,Medium,openjdk,2,3.149932861328125,2150.875,1.258114332954089,3736821760,0.20573266,15.31080607876321
run_347,347,Rosetta,G1,Medium,openjdk,3,3.161407470703125,2239.3125,1.4450185149908066,3753312256,0.20589374,15.354558476149519
run_348,348,Rosetta,G1,Medium,openjdk,4,3.1655731201171875,2155.6875,1.3568373223145802,3752431616,0.20574695,15.38575964366513
run_349,349,Rosetta,G1,Medium,oracle,1,3.3763580322265625,2127.3125,1.2438575228055317,3755483136,0.20571108,16.41310731646814
run_35,35,DaCapo,Parallel,Medium,openjdk,3,83.86114501956035,2190.53125,4.2618836350739,6962593792,2.0038004,41.851047149985774
run_350,350,Rosetta,G1,Medium,oracle,2,3.262969970703125,2275.84375,0.8800138781468073,3746594816,0.20566438,15.865508508100065
run_351,351,Rosetta,G1,Medium,oracle,3,3.4377899169921875,2166.53125,1.1848568419615428,3744612352,0.20574269,16.709171621077704
run_352,352,Rosetta,G1,Medium,oracle,4,2.911468505859375,2196,1.4692279895146687,3770167296,0.20581223,14.14623662480784
run_353,353,Rosetta,G1,Heavy,openjdk,1,3.1555328369140625,2100.5625,1.2736927320559819,3782197248,0.20562066,15.346380256313068
run_354,354,Rosetta,G1,Heavy,openjdk,2,3.2110595703125,2360.3125,1.1954453984896343,3763744768,0.20578077,15.604274249301817
run_355,355,Rosetta,G1,Heavy,openjdk,3,3.2624359130859375,2195.84375,1.2469462503989537,3735543808,0.20561081,15.867044700061916
run_356,356,Rosetta,G1,Heavy,openjdk,4,2.9370880126953125,2108.09375,1.0651227434476216,3723644928,0.20562716,14.283560657528472
run_357,357,Rosetta,G1,Heavy,oracle,1,2.9579315185546875,2200.34375,1.1639676094055176,3721932800,0.20527309,14.40973835661892
run_358,358,Rosetta,G1,Heavy,oracle,2,3.385040283203125,2972.65625,1.3174782147010167,3723681792,0.2058353,16.44538270745166
run_359,359,Rosetta,G1,Heavy,oracle,3,3.1790618896484375,2164.84375,1.2762958606084187,3732975616,0.20816761,15.271645236492063
run_36,36,DaCapo,Parallel,Medium,openjdk,4,82.4818115234084,2020.28125,4.261729786029229,6938923008,2.2055855,37.39678716758357
run_360,360,Rosetta,G1,Heavy,oracle,4,3.170501708984375,2316.28125,1.294952541589737,3729674240,0.20568414,15.41441994012944
run_361,361,PetClinic,Serial,Light,openjdk,1,999.01080322265625,2161.625,0.8389912821937086,6312222720,119.581436,8.354229859078263
run_362,362,PetClinic,Serial,Light,openjdk,2,1020.3134002685547,2077.46875,1.0203140974666718,6347436032,119.57831,8.532595922024276
run_363,363,PetClinic,Serial,Light,openjdk,3,1154.3910522460938,2155.15625,1.0492646496040197,6435725312,119.57197,9.654361739177617
run_364,364,PetClinic,Serial,Light,openjdk,4,910.0906677246094,2120.75,0.6993856025558083,6188494848,119.59211,7.609955771535508
run_365,365,PetClinic,Serial,Light,oracle,1,960.3238677978516,2197.0625,0.8102914692588362,6196908032,119.581314,8.030718476616267
run_366,366,PetClinic,Serial,Light,oracle,2,901.9419403076208,2035.65625,0.7264345434676228,6193651712,119.58463,7.542289843666538
run_367,367,PetClinic,Serial,Light,oracle,3,1454.6445922851563,2097.09375,1.7658097788316809,6407671808,107.33059,13.552935768685854
run_368,368,PetClinic,Serial,Light,oracle,4,1968.2926177978534,2246.59375,2.075065016523004,7337398272,119.66468,16.448400796273834
run_369,369,PetClinic,Serial,Medium,openjdk,1,1469.7319946289063,2162.78125,1.3603428597996632,5537439744,119.729706,12.275416383540659
run_37,37,DaCapo,Parallel,Medium,oracle,1,83.48014831542969,2186.90625,4.547101938476165,6938554368,2.004103,41.65461970538924
run_370,370,PetClinic,Serial,Medium,openjdk,2,2016.9344024658203,2162.78125,2.1742579800138873,5843259392,119.67304,16.853707422037747
run_371,371,PetClinic,Serial,Medium,openjdk,3,1731.344818115238,2995.21875,1.67590930065761,5942697984,119.679085,14.466561288593057
run_372,372,PetClinic,Serial,Medium,openjdk,4,1072.6826171875,2658.21875,0.9915477792811712,5923069952,119.5722,8.971003437149271
run_373,373,PetClinic,Serial,Medium,oracle,1,926.6109313964844,2074.3125,0.8018830718226942,5906075648,119.59422000000001,7.747957479855501
run_374,374,PetClinic,Serial,Medium,oracle,2,1191.3915100097656,2371.15625,1.148207939638817,5911638016,119.57887,9.963227700761562
run_375,375,PetClinic,Serial,Medium,oracle,3,934.1469573974609,2120.90625,0.9403542947515422,5909274624,119.59925,7.810642269056545
run_376,376,PetClinic,Serial,Medium,oracle,4,955.6632843017578,1911.3125,0.8285516168244295,5967597568,119.592384,7.99100454675908
run_377,377,PetClinic,Serial,Heavy,openjdk,1,1236.6580352783203,2074.28125,1.1440814591447512,6038577152,119.756454,10.326441656984269
run_378,378,PetClinic,Serial,Heavy,openjdk,2,904.3741149902344,1953.21875,0.772746535705306,6048632832,119.60797,7.561152613745008
run_379,379,PetClinic,Serial,Heavy,openjdk,3,947.9583892822266,2037.21875,0.8431269079819943,6099382272,119.60228,7.925922392802433
run_38,38,DaCapo,Parallel,Medium,oracle,2,86.5216064453125,2511.0625,4.357766530834711,6933798912,2.2043166,39.250988921152484
run_380,380,PetClinic,Serial,Heavy,openjdk,4,900.4308319091797,2034.5,0.7228487865106888,6020259840,119.60448,7.5284038851151704
run_381,381,PetClinic,Serial,Heavy,oracle,1,969.8724975585974,1995.1875,0.831674266152569,6023839744,119.59707,8.109500488252742
run_382,382,PetClinic,Serial,Heavy,oracle,2,960.1077575683594,1953.1875,0.8462408233017277,6093762560,119.598946,8.0277275818832
run_383,383,PetClinic,Serial,Heavy,oracle,3,1024.6833801269531,1995.3125,0.8772969813224469,6007406592,119.58475,8.568679368623116
run_384,384,PetClinic,Serial,Heavy,oracle,4,1782.4049530029297,2498.40625,2.294415864571929,7516966912,119.66127,14.895420657017343
run_385,385,PetClinic,Parallel,Light,openjdk,1,1253.6904449462963,2120.84375,1.0485840416948,6985777152,119.65137,10.477861180747837
run_386,386,PetClinic,Parallel,Light,openjdk,2,1276.435287475586,3260.96875,1.0892337036505342,6945075200,119.65017,10.668060793190564
run_387,387,PetClinic,Parallel,Light,openjdk,3,1284.3492889404297,2410.09375,1.216159007884562,6865260544,119.65084,10.73414352076784
run_388,388,PetClinic,Parallel,Light,openjdk,4,1324.2185516357422,2412.5625,1.1622083521261812,6875516928,119.65102,11.067340267017716
run_389,389,PetClinic,Parallel,Light,oracle,1,1292.0095062255787,2662.96875,1.1338140214358767,6851723264,119.65055,10.798191117596858
run_39,39,DaCapo,Parallel,Medium,oracle,3,81.483062744140625,2093.28125,5.048497632719004,6946070528,2.2042303,36.96667391975359
run_390,390,PetClinic,Parallel,Light,oracle,2,1303.8180084228516,2119.5,1.0904429927840829,6799372288,119.65039,10.896897272318556
run_391,391,PetClinic,Parallel,Light,oracle,3,1315.5782623291016,2456.28125,1.0535412691285213,6850424832,119.64796,10.995409051095411
run_392,392,PetClinic,Parallel,Light,oracle,4,1314.1495056152344,2665.5625,1.1863399643699328,6876246016,119.65355,10.982954585260817
run_393,393,PetClinic,Parallel,Medium,openjdk,1,1444.4730377197266,2288.375,1.3441112760826945,6860410880,119.649666,12.072520434112425
run_394,394,PetClinic,Parallel,Medium,openjdk,2,1289.5889587402344,2204.15625,1.2585991194099189,6931517440,119.65083,10.77793575473095
run_395,395,PetClinic,Parallel,Medium,openjdk,3,1310.194320678711,2329.3125,1.131985423974693,6896975872,119.65064,10.950165587737024
run_396,396,PetClinic,Parallel,Medium,openjdk,4,1337.0158081054688,2204.5625,1.2649592176824809,6920069120,119.65172,11.174229740328586
run_397,397,PetClinic,Parallel,Medium,oracle,1,1298.3495330810547,2288.25,1.178670649342239,6915383296,119.65171,10.851073779731646
run_398,398,PetClinic,Parallel,Medium,oracle,2,1302.9180908203125,2330.25,1.152896490159134,6905364480,119.65188,10.88924044336213
run_399,399,PetClinic,Parallel,Medium,oracle,3,1324.7320709228516,2288.75,1.1779192837576071,6938984448,119.65227,11.071516411037178
run_4,4,DaCapo,Serial,Light,openjdk,4,61.94459533688496,2564.46875,7.7315147923571725,6979088384,1.0032163,61.74600167170824
run_40,40,DaCapo,Parallel,Medium,oracle,4,79.4595947265625,2226.9375,4.497467330346505,6946115584,2.0037706,39.65503572442998
run_400,400,PetClinic,Parallel,Medium,oracle,4,1320.8007202148438,2410.78125,1.1937860300764442,6956494848,119.649025,11.038959324698583
run_401,401,PetClinic,Parallel,Heavy,openjdk,1,1292.8792572021412,2288.4375,1.1817159100870291,6913888256,119.65093,10.805425893489847
run_402,402,PetClinic,Parallel,Heavy,openjdk,2,1302.1391906738281,2162.3125,1.1636094837387403,6950117376,119.6489,10.883001771632069
run_403,403,PetClinic,Parallel,Heavy,openjdk,3,1321.5274658203125,1995.25,1.1991951358566681,6934581248,119.65288,11.044677452145844
run_404,404,PetClinic,Parallel,Heavy,openjdk,4,1375.4201354980469,2120.65625,1.2138320822268724,6871191552,119.653755,11.49500185345664
run_405,405,PetClinic,Parallel,Heavy,oracle,1,1325.6558074951172,2079.09375,1.177828230522573,6994419712,119.649315,11.079510212784061
run_406,406,PetClinic,Parallel,Heavy,oracle,2,1310.4502868652344,2120.65625,1.1784539648890495,6967263232,119.65087,10.95228381427761
run_407,407,PetClinic,Parallel,Heavy,oracle,3,1325.7055053710938,2497.1875,1.2198029870167375,7048966144,119.64946,11.079912148129157
run_408,408,PetClinic,Parallel,Heavy,oracle,4,1330.1300048828125,2120.625,1.1994491379832228,7020126208,119.650986,11.116749216615837
run_409,409,PetClinic,G1,Light,openjdk,1,1329.5138702392578,2414.09375,1.2664275769889355,6982770688,119.64923,11.111762860816219
run_41,41,DaCapo,Parallel,Heavy,openjdk,1,431.19241333010723,2239.6875,3.8495954408768625,7188447232,12.207129,35.32299964472459
run_410,410,PetClinic,G1,Light,openjdk,2,1306.785140991211,2246.28125,1.247191039447983,6966423552,119.65137,10.9216061712558
run_411,411,PetClinic,G1,Light,openjdk,3,1293.584487915039,2246.375,1.2411847839628656,6991405056,119.649925,10.811410771172978
run_412,412,PetClinic,G1,Light,openjdk,4,1366.0212860107422,2287.90625,1.3016488305230935,6961836032,119.65503,11.416329810880013
run_413,413,PetClinic,G1,Light,oracle,1,1225.2388916015625,2078.84375,1.1046847171336411,6978101248,119.65298,10.239936285762063
run_414,414,PetClinic,G1,Light,oracle,2,1298.103500366211,2204.8125,1.2157150241360068,6980444160,119.655235,10.848697930902988
run_415,415,PetClinic,G1,Light,oracle,3,1260.3364562988281,2497.5,1.168347813511888,6992748544,119.65267,10.533291537069989
run_416,416,PetClinic,G1,Light,oracle,4,1278.8309478759766,2245.8125,1.1529128523295125,7041585152,119.654564,10.687690507785199
run_417,417,PetClinic,G1,Medium,openjdk,1,1756.1730499267578,2162.53125,1.2427433600152533,7000018944,119.64691,14.67796410226355
run_418,418,PetClinic,G1,Medium,openjdk,2,2176.2509002685547,2500.71875,0.9343377002576987,6718873600,119.64363,18.189442265071317
run_419,419,PetClinic,G1,Medium,openjdk,3,2171.3665924072266,2372.0625,0.9023277661452691,6658605056,119.64338,18.148656385394887
run_42,42,DaCapo,Parallel,Heavy,openjdk,2,416.02015686038067,2117.84375,4.243353667038102,7179993088,12.008636,34.643414694256755
run_420,420,PetClinic,G1,Medium,openjdk,4,2170.1209259033203,2476.4375,0.8804471086586515,6670753792,119.644104,18.13813513036397
run_421,421,PetClinic,G1,Medium,oracle,1,2164.182861328125,2309.53125,0.934323792544504,6656688128,119.64188,18.08884030682337
run_422,422,PetClinic,G1,Medium,oracle,2,2218.9425201416016,2566.5,1.0318774488940834,6942253056,119.64431,18.546160031693955
run_423,423,PetClinic,G1,Medium,oracle,3,2166.617340087876,2726.78125,0.8775981266548236,6589308928,119.64623,18.108529956087008
run_424,424,PetClinic,G1,Medium,oracle,4,2163.8035430908203,2353.3125,0.9015203479056557,6642683904,119.64279,18.085532300699608
run_425,425,PetClinic,G1,Heavy,openjdk,1,2176.202774047837,2410.25,0.9417456772550941,6637498368,119.64366,18.189035457857415
run_426,426,PetClinic,G1,Heavy,openjdk,2,1284.5928649902198,2161.875,0.7464913460612297,4748673024,119.775406,10.725013655893763
run_427,427,PetClinic,G1,Heavy,openjdk,3,1289.3003234863281,2728.96875,0.7286613615602255,4681592832,119.774765,10.764373643198784
run_428,428,PetClinic,G1,Heavy,openjdk,4,1357.8645629882813,2066,0.7103393475959698,4714078208,119.76613,11.337634129016953
run_429,429,PetClinic,G1,Heavy,oracle,1,1331.9820098876808,2125,0.7111117897679409,4661387264,119.772285,11.120953481748142
run_43,43,DaCapo,Parallel,Heavy,openjdk,3,432.0112609863281,3037.625,3.902584721101448,7186882560,12.408133,34.81678194345017
run_430,430,PetClinic,G1,Heavy,oracle,2,1353.0869598388672,2121.5625,0.7476139326269428,4725166080,119.76174,11.298157156357842
run_431,431,PetClinic,G1,Heavy,oracle,3,1356.1162261963036,2181.09375,0.7678503593016347,4743577600,119.57178,11.341440481995866
run_432,432,PetClinic,G1,Heavy,oracle,4,1394.6795349121094,2255.21875,0.7825623643522461,4691427328,119.76,11.64562069899891
run_433,433,TodoApp,Serial,Light,openjdk,1,1162.3181915283203,2945.5,0.3772721889739235,4465655808,119.776794,9.704034919554788
run_434,434,TodoApp,Serial,Light,openjdk,2,1143.7567291259766,2823.9375,0.4039874674506697,4443836416,119.586525,9.564260932625784
run_435,435,TodoApp,Serial,Light,openjdk,3,1126.6694946289208,2311.84375,0.3979627238664285,4501278720,119.58505,9.421491186640143
run_436,436,TodoApp,Serial,Light,openjdk,4,1219.8618469238281,2367.4375,0.49144634927851527,4461342720,119.5774,10.201441467399594
run_437,437,TodoApp,Serial,Light,oracle,1,1392.4961547851563,2080.25,0.5488402492552996,4494921728,119.76587,11.626819516988906
run_438,438,TodoApp,Serial,Light,oracle,2,1205.0921020507813,2250.28125,0.4715150916824738,4543385600,119.77715,10.061118519273343
run_439,439,TodoApp,Serial,Light,oracle,3,1261.306793212876,2036.3125,0.45987605342020593,4495298560,119.777435,10.53042080265683
run_44,44,DaCapo,Parallel,Heavy,openjdk,4,570.0680084228516,2163.3125,5.127047065131623,7329157120,11.2073965,50.865337763578864
run_440,440,TodoApp,Serial,Light,oracle,4,1156.8047027587745,2093.78125,0.4227117312223167,4542615552,119.59264,9.672875377270495
run_441,441,TodoApp,Serial,Medium,openjdk,1,1288.48291015625,2457.46875,0.464022519911329,4536352768,119.76062,10.758819636673975
run_442,442,TodoApp,Serial,Medium,openjdk,2,1241.5086059570313,2151.21875,0.5072954784457883,4586348544,119.78163,10.364766333176725
run_443,443,TodoApp,Serial,Medium,openjdk,3,1259.1868133544776,2245.03125,0.4512235705860469,4504256512,119.572716,10.53072017996545
run_444,444,TodoApp,Serial,Medium,openjdk,4,1224.978042602539,2306.75,0.49887441320965686,4501766144,119.77765,10.22710031965512
run_445,445,TodoApp,Serial,Medium,oracle,1,1125.5411224365234,2436.75,0.35250146825096645,4464562176,119.59389,9.411359747864406
run_446,446,TodoApp,Serial,Medium,oracle,2,1071.8480529785156,2150.09375,0.3884929077575604,4473524224,119.80063,8.946931689578891
run_447,447,TodoApp,Serial,Medium,oracle,3,1127.3434753417969,2400.0625,0.398216097564351,4481396736,119.58626,9.427031795641046
run_448,448,TodoApp,Serial,Medium,oracle,4,1270.9614868164063,2248.34375,0.4833882217730085,4558196736,119.7735,10.611374693203473
run_449,449,TodoApp,Serial,Heavy,openjdk,1,1169.8351745605469,2051.21875,0.4371092399218445,4569157632,119.5883,9.782187509652255
run_45,45,DaCapo,Parallel,Heavy,oracle,1,377.4388885498047,2481.9375,4.246096095105387,7468818432,10.206485,36.98030110756099
run_450,450,TodoApp,Serial,Heavy,openjdk,2,1178.116943359375,2103.84375,0.4509337437649568,4583833600,119.78836,9.834986833106113
run_451,451,TodoApp,Serial,Heavy,openjdk,3,1175.2076416015625,2843.5,0.4655188088847918,4489281536,119.58724,9.827199303216318
run_452,452,TodoApp,Serial,Heavy,openjdk,4,1133.0193786620803,2191.5,0.41686061871718483,4471533568,119.59657,9.473677871046638
run_453,453,TodoApp,Serial,Heavy,oracle,1,1134.9707489013672,2077.5625,0.4486479740465681,4537384960,119.79749,9.474077870090326
run_454,454,TodoApp,Serial,Heavy,oracle,2,1149.5101623535156,2647.96875,0.44505307534849503,4558131200,119.595146,9.611679075616628
